medio,titulo,fecha,categoria_original,texto,url
La Prensa,Detienen en Tocumen a ciudadano turco buscado por fraude y lavado de activos en Estados Unidos,2026-06-16,judiciales,El Servicio Nacional de Migración dio a conocer que detuvo en el Aeropuerto Internacional de Tocumen a un ciudadano de nacionalidad turca que era requerido por las autoridades de Estados Unidos por los delitos de frau...,https://www.prensa.com/judiciales/detienen-en-tocumen-a-ciudadano-turco-buscado-por-fraude-y-lavado-de-activos-en-estados-unidos/
La Prensa,Cepanim: Jubilados piden reducir al 7% la comisión por canje en el Banco Nacional,2026-06-15,economia,"El dirigente de los jubilados, Guillermo Cortés, lanzó este lunes un llamado al Órgano Ejecutivo para que se reduzca del 10% al 7% la tasa de descuento institucional que aplica el Banco Nacional de Panamá (BNP) al mom...",https://www.prensa.com/economia/cepadim-jubilados-piden-reducir-al-7-la-comision-por-canje-en-el-banco-nacional/
La Prensa,Uruguay evita otro milagro de Arabia Saudí,2026-06-16,deportes,"Arabia Saudí lo rozó, pero no pudo repetir ante Uruguay el milagro de Catar 2022 ante Argentina. Aprovechó el dubitativo arranque de los uruguayos para adelantarse en el marcador, y aunque aguantó de forma numantina d...",https://www.prensa.com/deportes/uruguay-evita-otro-milagro-de-arabia-saudi/
La Prensa,Primer ministro canadiense refuerza la cooperación con la UE en defensa y protección de los océanos,2026-06-16,mundo,"El primer ministro canadiense, Mark Carney, reforzó este lunes la cooperación de Canadá con la Unión Europea (UE) en materia de defensa, seguridad, tecnología y conservación marina durante una reunión con los presiden...",https://www.prensa.com/mundo/primer-ministro-canadiense-refuerza-la-cooperacion-con-la-ue-en-defensa-y-proteccion-de-los-oceanos/
La Prensa,Crítica al crítico,2026-06-16,opinion,"Dice Vladimir Nabokov que “después del derecho a crear, es el derecho a criticar el don más valioso que la libertad de pensamiento y de expresión puede ofrecer”, pero no de cualquier manera: tener un derecho no convie...",https://www.prensa.com/opinion/critica-al-critico/
La Prensa,2028: la oportunidad de construir un mejor servicio eléctrico y una mejor tarifa,2026-06-16,opinion,"Pocas cosas unen tanto a los panameños como una conversación sobre la luz. No importa la provincia, la profesión ni la edad: cuando se va la energía, todos tenemos algo que decir. Unos hablan de los apagones, otros de...",https://www.prensa.com/opinion/2028-la-oportunidad-de-construir-un-mejor-servicio-electrico-y-una-mejor-tarifa/
La Prensa,El Mundial en tiempos de miedo,2026-06-16,opinion,"El jueves 12 de junio, Estados Unidos abrió finalmente las puertas al mundo para celebrar la Copa Mundial de Fútbol de 2026. Millones de personas siguieron con entusiasmo el inicio de la mayor fiesta deportiva del pla...",https://www.prensa.com/opinion/el-mundial-en-tiempos-de-miedo/
La Prensa,"La paradoja del defensor penal, entre la doctrina y el ejercicio",2026-06-16,opinion,"Cuenta la crónica jurídica que el Fiscal, blandiendo un pesado tratado de derecho criminal, pretendía sepultar al acusado bajo el peso de la doctrina, el argumento parecía imbatible, ya que el autor de aquellas líneas...",https://www.prensa.com/opinion/la-paradoja-del-defensor-penal-entre-la-doctrina-y-el-ejercicio/
La Prensa,De cloud-first a cloud-smart,2026-06-16,opinion,"Durante años, el modelo cloud-first fue considerado la estrategia predeterminada de TI. Prometía agilidad, escalabilidad y eficiencia de costos, y para muchas organizaciones cumplió con esas expectativas, acelerando l...",https://www.prensa.com/opinion/de-cloud-first-a-cloud-smart/
La Prensa,Iglesia denuncia requisas ‘humillantes y abusivas’ en centros penitenciarios del país,2026-06-16,judiciales,"La Pastoral Social Cáritas, la Comisión Justicia y Paz y la Pastoral Penitenciaria de la Iglesia católica manifestaron este lunes su “profunda preocupación” ante las denuncias sobre presuntas violaciones a los derecho...",https://www.prensa.com/judiciales/iglesia-denuncia-requisas-humillantes-y-abusivas-en-centros-penitenciarios-del-pais/
La Prensa,Capturan a sospechoso del asesinato de una mujer dentro de un restaurante en Chiriquí,2026-06-15,judiciales,"Un violento crimen sacudió el centro comercial del distrito de David, en la provincia de Chiriquí, al confirmarse el asesinato de una mujer dentro de un establecimiento de comida, informó este lunes el Ministerio Públ...",https://www.prensa.com/judiciales/asesinan-a-una-mujer-dentro-de-un-restaurante-e-identifican-al-sospechoso-como-su-expareja/
La Prensa,"Insultos, amenazas y deepfakes: así viven las defensoras ambientales bajo hostigamiento digital",2026-06-15,unidad-investigativa,"Cuando el presidente panameño José Raúl Mulino anunció su intención de reabrir Cobre Panamá, la mina a cielo abierto más grande de Centroamérica, Raisa Banfield, arquitecta y una de las voces más visibles del movimien...",https://www.prensa.com/unidad-investigativa/insultos-amenazas-y-deepfakes-asi-viven-las-defensoras-ambientales-bajo-hostigamiento-digital/
La Prensa,Cómo opera la ofensiva digital contra quienes cuestionan la reactivación de una polémica mina de cobre en Panamá,2026-06-15,sociedad,"El 28 de noviembre de 2023, los defensores ambientales de Panamá lograron algo único: frenar una mina a cielo abierto ubicada en un corredor biológico protegido. Tras unas protestas inéditas, la Corte Suprema de Justi...",https://www.prensa.com/sociedad/como-opera-la-ofensiva-digital-contra-quienes-cuestionan-la-reactivacion-de-una-polemica-mina-de-cobre-en-panama/
La Prensa,Los cuatro pilares de Panamá: figuras clave en el sueño mundialista,2026-06-14,deportes,"Panamá está a poco de jugar su segundo Mundial y el seleccionado dirigido por Thomas Christiansen viene de disputar siete partidos amistosos previos a su debut mundialista frente a Ghana, el próximo 17 de junio en Tor...",https://www.prensa.com/deportes/las-cuatro-caras-de-panama-los-lideres-de-cada-linea-que-sostienen-el-sueno-de-todo-un-pais/
La Prensa,Panamá vs Ghana: enfoque total y concentración máxima antes del debut mundialista,2026-06-14,deportes,"La selección de Panamá continúa afinando detalles en su campamento base en Canadá, con la mirada puesta en su estreno en la Copa del Mundo 2026 ante Ghana, programado para el próximo miércoles 17 de junio en el BMO Fi...",https://www.prensa.com/deportes/panama-vs-ghana-enfoque-total-y-concentracion-maxima-antes-del-debut-mundialista/
La Prensa,M/V Islamorada: memoria de una embarcación excepcional,2026-06-15,vivir,"Para muchos panameños, especialmente aquellos que crecieron después de la Segunda Guerra Mundial o vivieron en el país a partir de la década de 1960, el nombre M/V Islamorada despierta recuerdos muy particulares. Su s...",https://www.prensa.com/vivir/mv-islamorada-memoria-de-una-embarcacion-excepcional/
La Prensa,Cabo Verde desafía a la historia,2026-06-15,deportes,Cabo Verde firmó este lunes uno de los resultados más importantes de su historia futbolística al empatar 0-0 frente a España en su estreno absoluto en una Copa del Mundo....,https://www.prensa.com/deportes/cabo-verde-desafia-a-la-historia/
La Prensa,Glenn Nyberg será el árbitro del debut de La Roja en el Mundial 2026,2026-06-15,deportes,"Glenn Nyberg será el árbitro encargado de dirigir el partido entre las selecciones de Panamá y Ghana, correspondiente a la primera jornada del grupo L de la Copa del Mundo 2026, encuentro que se disputará el próximo 1...",https://www.prensa.com/deportes/glenn-nyberg-sera-el-arbitro-del-debut-de-la-roja-en-el-mundial-2026/
La Prensa,Panamá destaca el papel de las cuencas hidrográficas en la protección del agua y los ecosistemas,2026-06-15,sociedad,"Las cuencas hidrográficas son territorios esenciales para captar, almacenar y distribuir agua, con la que se abastecen comunidades, ecosistemas y actividades productivas....",https://www.prensa.com/sociedad/panama-destaca-el-papel-de-las-cuencas-hidrograficas-en-la-proteccion-del-agua-y-los-ecosistemas/
La Prensa,Las guardianas del sueño bolivariano en el Istmo,2026-06-14,historias,"Rosa María Domínguez, esposa de Pedro Gual, el secretario de Exteriores de Colombia, sostenía la Gaceta de Colombia entre sus manos y temblaba. Era el 15 de septiembre de 1825. Sus ojos recorrían el texto impreso que ...",https://www.prensa.com/historias/las-guardianas-del-sueno-bolivariano-en-el-istmo/
La Prensa,"Panamá: el país que el mundo debería mirar para establecer empresas, no solo para invertir",2026-06-14,opinion,"Durante años, Panamá ha sido reconocido como un destino estratégico para la inversión. Pero hoy las empresas, además de evaluar dónde pueden crecer, también toman en consideración qué tan rápido pueden empezar a opera...",https://www.prensa.com/opinion/panama-el-pais-que-el-mundo-deberia-mirar-para-establecer-empresas-no-solo-para-invertir/
La Prensa,En Bocas del Toro aprehenden a sospechoso de negociar cheques del Ifarhu,2026-06-15,judiciales,"Personal de la Fiscalía Anticorrupción, en coordinación con agentes de la Dirección de Investigación Judicial (DIJ), aprehendió a un hombre en la provincia de Bocas del Toro, investigado por la presunta comisión de de...",https://www.prensa.com/judiciales/aprehenden-a-sospechoso-de-negociar-cheques-del-ifarhu/
La Prensa,Caso Ifarhu-PASE-U: juez imputa a exdirector regional y a comerciante,2026-03-20,judiciales,La jueza de garantías Yazmín Jaén imputó cargos por la presunta comisión del delito de peculado doloso al exdirector regional del Instituto para la Formación y Aprovechamiento de los Recursos Humanos (Ifarhu) de Panam...,https://www.prensa.com/judiciales/caso-ifarhu-pase-u-juez-imputa-a-exdirector-regional-y-a-comerciante/
La Prensa,‘Coiba no puede volver a ser una prisión’: el sentir de una científica de Coiba-AIP,2026-06-15,sociedad,"Para la investigadora Eloisa Lasso, Coiba es mucho más que una isla rodeada de aguas cristalinas y arrecifes coralinos. Es un laboratorio viviente, un refugio de biodiversidad única y un espacio al que ha dedicado año...",https://www.prensa.com/sociedad/coiba-no-puede-volver-a-ser-una-prision-el-sentir-de-una-cientifica-de-coiba-aip/
La Prensa,Réplica de Cobre Panamá a la investigación ‘Taladores digitales’,2026-06-15,opinion,"Panamá, 15 de junio de 2026...",https://www.prensa.com/opinion/replica-de-cobre-panama-a-la-investigacion-taladores-digitales/
La Prensa,Hoy por hoy: Coiba y la improvisación,2026-06-15,opinion,El traslado sorpresivo de 29 reclusos de alta peligrosidad a Coiba reabre un debate que Panamá creyó cerrado hace más de dos décadas. No se trata únicamente de seguridad pública. También están en juego la legalidad de...,https://www.prensa.com/opinion/hoy-por-hoy-coiba-y-la-improvisacion/
La Prensa,Miambiente pone bajo evaluación el posible impacto de Puerto Barú sobre Coiba,2026-04-08,sociedad,La advertencia ya está sobre la mesa. Y no proviene de actores locales....,https://www.prensa.com/sociedad/miambiente-pone-bajo-evaluacion-el-posible-impacto-de-puerto-baru-sobre-coiba/
La Prensa,Coiba revela una cuna de tiburones y abre una nueva página para la ciencia panameña,2026-04-14,sociedad,"En Coiba, la ciencia avanza como avanzan las mareas: sin estridencia, pero dejando marcas profundas....",https://www.prensa.com/sociedad/coiba-revela-una-cuna-de-tiburones-y-abre-una-nueva-pagina-para-la-ciencia-panamena/
La Prensa,Miambiente dice que desconocía sobre el traslado de reos a la isla Coiba,2026-06-15,sociedad,"El Ministerio de Ambiente (MiAmbiente) aclaró este domingo que el traslado de 29 privados de libertad de alta peligrosidad a instalaciones del Servicio Nacional Aeronaval (Senan), en la isla Coiba, se realizó bajo est...",https://www.prensa.com/sociedad/miambiente-dice-que-desconocia-sobre-el-traslado-de-reos-a-la-isla-coiba/
La Prensa,Sismo de magnitud 4.2 sacude el sur de Coiba y activa réplicas en el occidente panameño,2026-05-02,sociedad,"Un sismo de magnitud 4.2 estremeció el sector sur de Panamá este sábado 2 de mayo, sin que se reportaran hasta el momento daños estructurales ni víctimas, informó el Instituto de Geociencias de la Universidad de Panam...",https://www.prensa.com/sociedad/sismo-de-magnitud-42-sacude-el-sur-de-coiba-y-activa-replicas-en-el-occidente-panameno/
La Prensa,Coiba recibe a 29 reclusos de alta peligrosidad tras alertas de actividades ilícitas desde Punta Coco,2026-06-14,judiciales,"Las autoridades panameñas trasladaron a 29 privados de libertad calificados como de alta peligrosidad hacia el centro penitenciario ubicado en la estación aeronaval Teniente Nelson Tenas, en la isla Coiba....",https://www.prensa.com/judiciales/trasladan-a-29-reos-de-alta-peligrosidad-a-centro-penitenciario-en-isla-coiba/
La Prensa,Miambiente rechaza reapertura de cárcel en Coiba por ilegal y violar normas ambientales,2026-06-14,sociedad,"El Ministerio de Ambiente (Miambiente) se opuso formalmente a la posible reapertura del centro penitenciario en la isla Coiba, al considerar que la propuesta es “ilegal, improcedente y contraria al interés del Estado”...",https://www.prensa.com/sociedad/miambiente-rechaza-reapertura-de-carcel-en-coiba-por-ilegal-y-violar-normas-ambientales/
La Prensa,"Traslado de 29 reclusos a Coiba reabre debate legal, ambiental y penitenciario",2026-06-15,politica,"Helicópteros, policías con armas largas, caravanas de vehículos de uso táctico y reclusos esposados que caminaban con la cabeza baja. Los rostros de las autoridades en primer plano....",https://www.prensa.com/politica/traslado-de-29-reclusos-a-coiba-reabre-debate-legal-ambiental-y-penitenciario/
La Prensa,Cepanim: Así inició la entrega masiva en la provincia de Panamá,2026-06-15,sociedad,El Ministerio de Economía y Finanzas (MEF) inició oficialmente este lunes la entrega masiva de los Certificados de Pago Negociables por Interés por Mora (Cepanim) en el centro comercial Megapolis Outlets Panamá (antig...,https://www.prensa.com/sociedad/cepanim-inicia-entrega-masiva-en-la-provincia-de-panama/
La Prensa,Romelu Lukaku salva un punto en 14 segundos,2026-06-15,deportes,"En tan solo 14 segundos sobre el terreno, en el minuto 66, Romelu Lukaku acudió al rescate de Bélgica, con la ambición, la potencia y el espíritu de resiliencia del máximo goleador de la historia de la selección de su...",https://www.prensa.com/deportes/romelu-lukaku-salva-un-punto-en-14-segundos/
La Prensa,Licitación del Meduca para compra de laptops vuelve a quedar desierta,2026-06-15,sociedad,"La Comisión Verificadora designada por el Ministerio de Educación (Meduca) recomendó, por segunda vez, declarar desierta la licitación pública para la compra de 531,250 computadoras portátiles destinadas a estudiantes...",https://www.prensa.com/sociedad/licitacion-del-meduca-para-compra-de-laptops-vuelve-a-quedar-desierta/
La Prensa,"‘Sube La Marea (Remix)’ y Los Rabanes entran en la lista de las mejores canciones del Mundial 2026, según Billboard",2026-06-14,vivir,"Panamá sigue dando de qué hablar en la Copa Mundial 2026, no solo por lo que ocurre dentro de la cancha, sino también por su aporte musical....",https://www.prensa.com/vivir/sube-la-marea-remix-y-los-rabanes-entran-en-la-lista-de-las-mejores-canciones-del-mundial-2026-segun-billboard/
La Prensa,"Lexus Panamá presenta el nuevo Lexus RZ, su primer SUV 100% eléctrico en el país",2026-06-15,cerokm,"Lexus Panamá marca un nuevo capítulo en la experiencia de conducción premium con la llegada del nuevo Lexus RZ, el primer SUV 100% eléctrico de la marca en el país. Presentado oficialmente en su sede de Santa María Bu...",https://www.prensa.com/cerokm/lexus-panama-presenta-el-nuevo-lexus-rz-su-primer-suv-100-electrico-en-el-pais/
La Prensa,"Panamá vuelve a convocar a América, 200 años después del sueño de Bolívar",2026-06-15,politica,"Hace 200 años, Panamá recibió una idea demasiado grande para su tiempo: reunir a las jóvenes repúblicas americanas bajo una misma mesa, lograr que se miraran de frente, que discutieran sus diferencias y que ensayaran ...",https://www.prensa.com/politica/panama-vuelve-a-convocar-a-america-200-anos-despues-del-sueno-de-bolivar/
La Prensa,¿Cuándo volverán las economías mundiales a la normalidad tras el acuerdo entre Estados Unidos e Irán?,2026-06-15,economia,Faarea Masud; Rachel Clun - Reporteros de negocios de la BBC; Jonathan Josephs...,https://www.prensa.com/economia/cuando-volveran-las-economias-mundiales-a-la-normalidad-tras-el-acuerdo-entre-estados-unidos-e-iran/
La Prensa,Suecia golea a Túnez y salta al primer lugar del Grupo F,2026-06-15,deportes,La selección de Suecia goleó este domingo por 5-1 a la de Túnez tras someterla desde los primeros minutos y el triunfo le permitió saltar al primer lugar del Grupo F que también integran Países Bajos y Japón....,https://www.prensa.com/deportes/suecia-golea-a-tunez-y-salta-al-primer-lugar-del-grupo-f/
La Prensa,Se entrega uno de los evadidos de La Joyita requerido por robo agravado,2026-06-15,judiciales,"Osmir Óscar Batista Aripe, prófugo del centro penitenciario La Joyita, se entregó voluntariamente ante las autoridades judiciales, informó la Policía Nacional (PN)....",https://www.prensa.com/judiciales/se-entrega-evadido-de-la-joyita-requerido-por-robo-agravado/
La Prensa,España revive fantasmas del Mundial,2026-06-15,deportes,"España debutó en el Mundial con la vitola de favorita. Un partido inicial para poner las cartas sobre la mesa, pero sufrió en exceso. Ritmo plano y movimiento lento de balón a pesar de las condiciones climáticas perfe...",https://www.prensa.com/deportes/espana-revive-fantasmas-del-mundial/
La Prensa,"Un gol, un récord y una victoria: la noche soñada de Amad Diallo",2026-06-15,deportes,"En un partido muy disputado entre Ecuador y Costa de Marfil, que registró un total de 27 remates entre ambas selecciones, el desenlace llegó en el minuto 90....",https://www.prensa.com/deportes/un-gol-un-record-y-una-victoria-la-noche-sonada-de-amad-diallo/
La Prensa,"Andrés Andrade y Carlos Harvey, piezas clave en Panamá: analizan a Ghana y su rol en el Mundial 2026",2026-06-15,deportes,"La selección de Panamá continúa afinando detalles de cara a su debut en la Copa del Mundo 2026 este miércoles 17 de junio ante Ghana, en el BMO Field de Toronto, en un compromiso correspondiente al Grupo L, que tambié...",https://www.prensa.com/deportes/andres-andrade-y-carlos-harvey-piezas-clave-en-panama-analizan-a-ghana-y-su-rol-en-el-mundial-2026/
La Prensa,Habilitarán estadios y gimnasios del país con pantallas gigantes gratis para ver a ‘La Sele’,2026-06-15,vivir,"Panamá contará con cinco “Fan Zones” públicos en el país para disfrutar gratis con pantallas gigantes los próximos partidos de la Selección Mayor de Fútbol de Panamá, informó el Instituto Panameño de Deportes (Pandepo...",https://www.prensa.com/vivir/habilitaran-estadios-y-gimnasios-del-pais-con-pantallas-gigantes-gratis-para-ver-a-la-sele/
La Prensa,‘Yo pude salir adelante gracias a personas que se acercaron a donar sangre’: Gabriel Rebollón,2026-06-15,sociedad,"El doctor Gabriel Rebollón Guardado es médico de medicina general, preventiva y corporativa....",https://www.prensa.com/sociedad/yo-pude-salir-adelante-gracias-a-personas-que-se-acercaron-a-donar-sangre-gabriel-rebollon/
La Prensa,Réplica a la nota titulada ‘Cómo opera la ofensiva digital contra quienes cuestionan la reactivación de una polémica mina de cobre en Panamá’,2026-06-15,opinion,"Panamá, 15 de junio de 2026...",https://www.prensa.com/opinion/replica-a-la-nota-titulada-como-opera-la-ofensiva-digital-contra-quienes-cuestionan-la-reactivacion-de-una-polemica-mina-de-cobre-en-panama/
La Prensa,El Real Madrid anuncia el fichaje de Cucurella por seis temporadas,2026-06-15,deportes,"El Real Madrid anunció este lunes que el lateral izquierdo español Marc Cucurella jugará en el equipo blanco las próximas seis temporadas al haber alcanzado un acuerdo con el Chelsea inglés, donde ha jugado las última...",https://www.prensa.com/deportes/el-real-madrid-anuncia-el-fichaje-de-cucurella-por-seis-temporadas/
La Prensa,Túnez despide al técnico Sabri Lamouchi después de perder 1-5 contra Suecia,2026-06-15,deportes,"La Federación Tunecina de Fútbol ha decidido despedir al técnico Sabri Lamouchi, horas después de que su selección fuese goleada por Suecia 1-5 en el partido de la primera jornada del grupo F que se disputó en Monterr...",https://www.prensa.com/deportes/tunez-despide-al-tecnico-sabri-lamouchi-despues-de-perder-1-5-contra-suecia/
La Prensa,"Cobre Panamá y FEDHUPA lanzan programa de educación ambiental que alcanzará a 50,000 estudiantes | La Prensa Panamá",2026-06-15,contenido-de-marcas,"Con el objetivo de fortalecer la educación ambiental en las aulas y promover una mayor participación comunitaria en la protección de los recursos naturales, Cobre Panamá y la Fundación para la Educación y Desarrollo H...",https://www.prensa.com/contenido-de-marcas/cobre-panama-y-fedhupa-lanzan-programa-de-educacion-ambiental-que-alcanzara-a-50000-estudiantes/
La Prensa,MEF activa las urnas para la nueva edición de la Lotería Fiscal Regional,2026-06-15,economia,"La Dirección General de Ingresos (DGI), dio inicio formal al periodo de recepción de documentos para el próximo sorteo de la Lotería Fiscal Regional, a partir de este lunes, 15 de junio, informó el Ministerio de Econo...",https://www.prensa.com/economia/mef-activa-las-urnas-para-la-nueva-edicion-de-la-loteria-fiscal-regional/
La Prensa,Mundial: ese extraño paréntesis en medio de la vida,2026-06-15,opinion,"Nunca me ha gustado el fútbol. No sé distinguir una formación táctica de otra, desconozco las estadísticas de los jugadores y, para ser honesta, muchas veces me cuesta comprender cómo veintidós personas corriendo detr...",https://www.prensa.com/opinion/mundial-ese-extrano-parentesis-en-medio-de-la-vida/
La Prensa,Fitch Ratings reafirma la calificación ‘AA-(pan)’ de WorldWide Medical Assurance con perspectiva estable | La Prensa Panamá,2026-06-15,contenido-de-marcas,"Fitch Ratings reafirma la calificación de fortaleza financiera de aseguradora de WorldWide Medical Assurance Ltd. Corp. (WWMA) en ‘AA-(pan)’ y mantuvo su perspectiva estable, en reconocimiento a la estabilidad en las ...",https://www.prensa.com/contenido-de-marcas/fitch-ratings-reafirma-la-calificacion-aa-pan-de-worldwide-medical-assurance-con-perspectiva-estable/
La Prensa,"El petróleo cae el 4,6%, hasta los 83 dólares, tras el acuerdo de paz entre Estados Unidos e Irán",2026-06-15,economia,,https://www.prensa.com/economia/el-petroleo-cae-el-46-hasta-los-83-dolares-tras-el-acuerdo-de-paz-entre-estados-unidos-e-iran/
La Prensa,"""Iremos más allá que cualquier otro país"": Reino Unido anuncia la prohibición de redes sociales para menores de 16 años",2026-06-15,bbc,Redacción - BBC News Mundo...,https://www.prensa.com/bbc/iremos-mas-alla-que-cualquier-otro-pais-reino-unido-anuncia-la-prohibicion-de-redes-sociales-para-menores-de-16-anos/
La Prensa,El agotamiento que producen las apps de citas y 4 consejos para evitarlo,2026-06-15,bbc,Thomas Germain - BBC News...,https://www.prensa.com/bbc/el-agotamiento-que-producen-las-apps-de-citas-y-4-consejos-para-evitarlo/
La Prensa,Candidatos colombianos cierran campaña electoral que ven como ‘batalla’ y ‘causa justa’,2026-06-15,mundo,"Los dos candidatos presidenciales colombianos cerraron este domingo sus campañas para la segunda vuelta de las elecciones, el próximo 21 de junio, con actos multitudinarios en los que el ultraderechista Abelardo De la...",https://www.prensa.com/mundo/candidatos-colombianos-cierran-campana-electoral-que-ven-como-batalla-y-causa-justa/
La Prensa,Hipotiroidismo: la enfermedad hormonal que muchas veces se confunde con estrés,2026-06-15,vivir,"Una pequeña glándula ubicada en la base del cuello puede influir en el peso, la energía, el estado de ánimo e incluso la salud cardiovascular de las personas. Lo que muchos atribuyen al estrés o al paso de los años po...",https://www.prensa.com/vivir/hipotiroidismo-la-enfermedad-hormonal-que-muchas-veces-se-confunde-con-estres/
La Prensa,Panamá evalúa ampliar red de escáneres en puertos ante el creciente movimiento de carga,2026-06-15,economia,"Panamá cuenta actualmente con un escáner en cada uno de sus cinco principales puertos de contenedores: tres en el Atlántico (MIT, Cristóbal y Colón Container Terminal) y dos en el Pacífico (Balboa y PSA Panamá)....",https://www.prensa.com/economia/panama-evalua-ampliar-red-de-escaneres-en-puertos-ante-el-creciente-movimiento-de-carga/
La Prensa,Conozca las sucursales del Banco Nacional habilitados para negociar su Cepanim,2026-06-15,sociedad,"El Banco Nacional de Panamá informó que, a partir del este 15 de junio, pondrá a disposición de los beneficiarios de los Certificados de Pago Negociables por Interés por Mora (Cepanim) una red de centros de negociació...",https://www.prensa.com/sociedad/conozca-las-sucursales-del-banco-nacional-habilitados-para-negociar-su-cepanim/
La Prensa,Las impresionantes imágenes de criaturas marinas que logra la buceadora que entra al mar de noche,2026-06-15,vivir,"En el buceo en aguas oscuras, el fondo del océano es invisible, dice Jialing Cai. Flotas en un vacío negro infinito....",https://www.prensa.com/vivir/las-impresionantes-imagenes-de-criaturas-marinas-que-logra-la-buceadora-que-entra-al-mar-de-noche/
La Prensa,Tal cual,2026-06-15,opinion,"MUNDIAL. Ya que el espíritu deportivo está tan encendido por estos días, ¿se imaginan qué sucedería si en Panamá hubiese un campeonato del juega vivo? ¿Quiénes serían los convocados por el Ejecutivo? Jugando la posici...",https://www.prensa.com/opinion/tal-cual-1088/
La Prensa,Trump anuncia que ha alcanzado un acuerdo con Irán para reabrir el estrecho de Ormuz; será ratificado este viernes,2026-06-14,mundo,"El presidente de Estados Unidos, Donald Trump, anunció este sábado que ha alcanzado un acuerdo con Irán para desbloquear el estrecho de Ormuz tras más de tres meses de guerra....",https://www.prensa.com/mundo/trump-anuncia-que-ha-alcanzado-un-acuerdo-con-iran-para-reabrir-el-estrecho-de-ormuz/
La Prensa,"Acreditación, familia e investigación: los vínculos detrás de la Universidad Iberoamericana",2026-06-14,politica,"Mientras la entonces rectora de la Universidad Autónoma de Chiriquí (Unachi), Etelvina Medianero de Bonagas, transitaba sus últimos días al frente de la institución en medio de una profunda crisis administrativa y fin...",https://www.prensa.com/politica/acreditacion-familia-e-investigacion-los-vinculos-detras-de-la-universidad-iberoamericana/
La Prensa,Ceguera conveniente: cuando no querer saber también es corrupción,2026-06-15,opinion,"El Diccionario Panhispánico del Español Jurídico define el principio de la ignorancia deliberada como aquel según el cual “quien no quiere saber aquello que puede y debe conocer, y se beneficia de la situación, se hac...",https://www.prensa.com/opinion/ceguera-conveniente-cuando-no-querer-saber-tambien-es-corrupcion/
La Prensa,El bono demográfico se nos está cerrando en la cara,2026-06-15,opinion,"Hay países que envejecen lentamente, como quien sube una montaña durante generaciones. Y hay países que envejecen de golpe, casi sin haber terminado de construir la casa....",https://www.prensa.com/opinion/el-bono-demografico-se-nos-esta-cerrando-en-la-cara/
La Prensa,Atrapados entre cicatrices: la dura realidad de las calles en Arraiján,2026-06-15,opinion,"Arraiján es el distrito más poblado de la provincia de Panamá Oeste; sin embargo, transitar por las calles de sus corregimientos se ha convertido en un desafío diario, que evidencia una cicatriz en el colapso de su in...",https://www.prensa.com/opinion/atrapados-entre-cicatrices-la-dura-realidad-de-las-calles-en-arraijan/
La Prensa,Antropología Simbiótica: observando el surgimiento de ecosistemas cognitivos humano-IA en tiempo real,2026-06-15,opinion,"Durante siglos, la antropología estudió cómo los seres humanos construyen cultura, transmiten conocimientos, organizan sociedades y desarrollan identidades colectivas. Observó tribus, imperios, religiones, sistemas po...",https://www.prensa.com/opinion/antropologia-simbiotica-observando-el-surgimiento-de-ecosistemas-cognitivos-humano-ia-en-tiempo-real/
La Prensa,Cuando el narcotráfico compite con el Estado,2026-06-15,opinion,Panamá: evolución histórica del narcotráfico y su impacto...,https://www.prensa.com/opinion/cuando-el-narcotrafico-compite-con-el-estado/
La Prensa,La redistribución de la riqueza nos hace pobres,2026-06-15,opinion,"Imaginemos por un momento una pequeña economía formada solo por dos personas: A y B. A produce pan y B, mantequilla. No existe el dinero, solo panes y mantequilla, que ambos utilizan como medio de intercambio para sat...",https://www.prensa.com/opinion/la-redistribucion-de-la-riqueza-nos-hace-pobres/
La Prensa,La decisión sobre IA que los colegios están tomando en silencio,2026-06-15,opinion,"La conversación sobre inteligencia artificial en la educación panameña ha girado alrededor del Meduca, las plataformas tecnológicas y lo que traerá la próxima reforma educativa. Es una conversación necesaria, pero dej...",https://www.prensa.com/opinion/la-decision-sobre-ia-que-los-colegios-estan-tomando-en-silencio/
La Prensa,¡Es hora de que Panamá tenga un seguro de desempleo!,2026-06-15,opinion,"El seguro de desempleo es una herramienta probada en Europa, América del Norte, algunos países de África, Asia y América Latina. Estos países han comprendido que perder el empleo no es únicamente un problema individua...",https://www.prensa.com/opinion/es-hora-de-que-panama-tenga-un-seguro-de-desempleo/
La Prensa,Derecho ambiental sin fiscalización: la lenta asfixia de Los Santos,2026-06-15,opinion,"Durante años, el deterioro ambiental en la provincia de Los Santos ha sido tratado como una molestia menor y no como un verdadero problema de salud pública y de legalidad. Sin embargo, basta recorrer distintas comunid...",https://www.prensa.com/opinion/derecho-ambiental-sin-fiscalizacion-la-lenta-asfixia-de-los-santos/
La Prensa,Ecuador sucumbe en el minuto 90 ante Costa de Marfil,2026-06-15,deportes,Costa de Marfil esperó este domingo hasta el minuto 90 para liquidar con un gol de Amad Diallo a Ecuador y quedarse con los tres puntos en el partido de debut de ambas selecciones en el Grupo E del Mundial....,https://www.prensa.com/deportes/ecuador-sucumbe-en-el-minuto-90-ante-costa-de-marfil/
